cik,ticker,title,year,mda_section,processed_timestamp
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2003,"Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations: Refer to pages 43 through 63 of IBM's 2002 Annual Report to Stockholders which are incorporated herein by reference. Item 7a. Quantitative and Qualitative Disclosures About Market Risks: Refer to the section titled ""Market Risk"" on pages 58 and 59 of IBM'S 2002 Annual Report to Stockholders which is incorporated herein by reference.",2023-12-30 18:09:10.594189
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2004,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risks,2023-12-30 18:09:07.372866
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2005,"Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations: Refer to pages 11 through 39 of IBM's 2004 Annual Report to Stockholders which are incorporated herein by reference. Item 7A. Quantitative and Qualitative Disclosures About Market Risks: Refer to the section titled ""Market Risk"" on page 33 and 34 of IBM's 2004 Annual Report to Stockholders which is incorporated herein by reference.",2023-12-30 18:09:06.236046
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2006,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risks,2023-12-30 18:09:05.949439
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2007,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risks,2023-12-30 18:09:08.887876
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2008,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risks,2023-12-30 18:09:08.897887
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2009,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risk,2023-12-30 18:09:11.275480
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2010,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risk,2023-12-30 18:09:06.924934
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2011,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risk,2023-12-30 18:09:10.735769
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2012,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risk,2023-12-30 18:09:07.911878
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2013,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risk,2023-12-30 18:09:10.535496
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2014,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risk,2023-12-30 18:09:08.739163
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2015,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risk,2023-12-30 18:09:11.527062
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2016,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risk,2023-12-30 18:09:12.435432
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2017,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risk,2023-12-30 18:09:11.747706
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2018,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risk,2023-12-30 18:09:11.912074
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2019,Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations Item 7A. Quantitative and Qualitative Disclosures About Market Risk,2023-12-30 18:09:11.476411
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2020,"Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations:Refer to pages 26 through 64 of IBM’s 2019 Annual Report to Stockholders, which are incorporated herein by reference.​17 Table of ContentsItem 7A. Quantitative and Qualitative Disclosures About Market Risk:Refer to the section titled “Market Risk” on pages 63 and 64 of IBM’s 2019 Annual Report to Stockholders, which is incorporated herein by reference.​",2023-12-30 18:09:13.693768
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2021,"Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations:Refer to pages 18 through 64 of IBM’s 2020 Annual Report to Stockholders, which are incorporated herein by reference.​Item 7A. Quantitative and Qualitative Disclosures About Market Risk:Refer to the section titled “Market Risk” on pages 63 and 64 of IBM’s 2020 Annual Report to Stockholders, which is incorporated herein by reference.​12 Table of Contents",2023-12-30 18:09:13.649031
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2022,"Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations:Refer to pages 6 through 57 of IBM’s 2021 Annual Report to Stockholders, which are incorporated herein by reference.​Item 7A. Quantitative and Qualitative Disclosures About Market Risk:Refer to the section titled “Market Risk” on pages 53 and 54 of IBM’s 2021 Annual Report to Stockholders, which is incorporated herein by reference.​11 Table of Contents",2023-12-30 18:09:13.252893
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,2023,"Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations:Refer to pages 6 through 42 of IBM’s 2022 Annual Report to Stockholders, which are incorporated herein by reference.​Item 7A. Quantitative and Qualitative Disclosures About Market Risk:Refer to the section titled “Market Risk” on pages 39 and 40 of IBM’s 2022 Annual Report to Stockholders, which is incorporated herein by reference.​11 Table of Contents",2023-12-30 18:09:13.711083
